capitao_hulk: .word 320, 240
77,13,21,94,94,94,94,94,94,94,94,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,100,92,100,91,91,82,8,0,73,81,81,81,72,72,64,72,0,0,72,72,72,72,72,72,72,72,81,81,80,80,81,81,72,72,0,0,72,8,8,72,72,72,72,72,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,80,80,80,153,162,89,0,0,174,119,110,111,119,119,119,127,119,119,119,119,102,94,94,94,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,13,13,13,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,94,94,94,86,13,13,13,13,13,77,77,77,77,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,13,13,13,13,13,13,13,13,13,12,103,111,111,111,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,100,0,0,0,0,90,90,72,0,81,153,81,81,72,72,72,72,72,72,0,8,72,72,72,72,72,72,72,72,80,81,81,80,72,72,0,0,8,8,8,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,80,80,80,80,161,162,89,0,0,109,110,118,118,119,119,127,119,119,119,119,111,30,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,21,86,94,94,94,94,94,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,94,12,13,13,13,13,14,78,78,78,78,78,78,77,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,13,21,21,21,21,110,119,119,119,119,119,127,101,0,9,9,9,9,9,8,0,0,0,81,89,89,154,154,72,0,81,153,81,72,72,8,8,72,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,72,72,72,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,80,80,80,80,80,161,161,89,0,0,0,0,9,0,109,127,127,119,110,20,21,21,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,21,21,21,21,21,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,78,78,13,13,13,13,12,12,102,119,119,119,119,119,183,100,0,0,0,0,8,82,90,82,90,89,153,153,153,89,81,72,0,81,153,81,72,8,8,8,8,72,72,0,0,72,72,72,72,72,72,72,72,81,80,80,80,80,72,72,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,80,80,80,80,80,153,161,89,0,0,0,0,0,0,100,118,127,119,119,102,102,94,21,13,13,13,14,78,78,78,78,78,78,78,78,78,78,13,13,94,103,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,102,102,103,94,13,13,13,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,12,12,12,12,12,12,12,12,12,12,12,
77,77,77,78,78,78,78,78,77,13,21,94,94,102,102,101,101,109,109,109,109,109,109,91,81,81,81,80,81,154,154,154,154,162,154,81,80,80,73,72,0,81,153,81,72,72,8,8,8,72,72,0,0,0,72,72,72,72,72,72,72,81,80,80,80,80,81,73,0,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,81,80,80,80,80,80,153,161,81,0,0,72,72,80,72,9,100,109,109,109,110,110,111,37,30,94,94,22,14,78,78,78,78,78,78,78,13,86,94,30,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,103,94,12,13,13,13,13,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,93,94,29,94,94,30,30,29,29,94,94,94,94,
77,77,77,78,78,78,13,13,13,13,21,111,119,119,183,183,109,0,0,0,0,0,0,90,162,162,162,162,153,80,80,80,80,80,80,80,80,81,73,72,72,81,81,81,72,72,8,8,8,72,72,0,0,0,72,72,72,72,72,72,72,81,80,80,80,80,81,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,80,80,80,80,80,153,161,81,0,0,81,89,89,80,72,0,0,0,0,0,92,183,119,119,111,111,102,13,14,78,78,78,78,13,13,13,30,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,13,12,12,13,12,21,111,111,111,111,111,111,111,111,111,111,111,111,111,
78,13,77,77,78,13,13,13,21,20,21,111,110,27,92,91,90,80,80,80,80,80,80,89,162,161,161,162,154,80,80,80,80,80,80,80,80,80,81,72,72,81,81,80,72,72,8,8,72,72,72,72,0,0,72,72,72,72,72,72,72,81,80,80,80,80,81,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,64,0,0,0,0,72,73,81,80,80,80,80,80,153,161,81,0,0,81,153,161,153,153,89,80,81,81,81,81,91,91,91,101,119,102,21,21,21,21,14,22,21,102,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,94,94,94,86,13,13,78,78,78,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,21,21,102,103,103,103,103,29,20,111,111,111,111,111,111,111,111,111,111,111,111,111,
14,13,13,13,13,94,103,111,111,111,111,183,109,0,0,0,80,154,153,153,153,153,153,153,89,89,89,89,81,80,80,80,80,80,80,80,80,80,81,72,72,81,81,81,72,72,8,8,72,72,72,72,0,0,8,72,72,72,72,72,72,81,80,80,80,80,80,80,81,73,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,0,0,0,72,73,81,80,80,80,80,80,80,153,161,81,0,0,81,153,161,161,161,153,80,81,81,81,80,0,0,0,91,183,119,111,111,111,103,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,38,38,94,94,94,21,13,13,13,13,78,78,78,78,78,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,13,13,13,13,13,13,13,13,13,13,13,12,102,111,111,111,111,111,119,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,
78,14,13,13,12,94,119,110,101,101,101,101,99,81,81,81,89,161,161,161,162,162,162,153,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,81,81,72,72,72,72,8,72,72,72,72,0,0,8,72,72,72,72,72,72,72,80,80,80,80,80,80,81,81,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,72,72,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,72,0,0,0,0,0,64,73,72,73,81,73,0,0,72,72,81,81,80,80,80,80,80,80,153,161,81,0,0,81,81,153,153,153,161,153,153,153,153,81,80,72,72,90,108,109,101,101,111,119,110,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,94,13,13,13,13,13,77,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,94,94,94,102,102,102,102,102,102,102,102,102,38,111,111,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
13,13,21,86,85,102,183,27,0,0,0,0,81,162,161,161,161,161,161,153,89,89,89,81,80,80,80,80,80,80,81,80,81,80,80,80,80,80,81,72,72,81,72,72,72,72,72,72,72,72,72,0,0,0,72,72,72,72,72,72,72,72,72,80,80,80,80,80,81,81,72,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,72,0,0,0,0,0,0,0,0,0,0,8,72,8,8,8,8,8,8,8,8,8,72,72,72,72,8,0,0,0,0,72,73,73,73,81,73,0,0,72,72,73,81,81,80,80,80,80,80,153,161,81,0,0,72,72,80,80,153,161,161,161,161,161,153,81,81,81,81,0,0,0,0,27,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,111,111,102,12,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,21,21,21,21,21,21,29,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
13,12,29,111,111,110,182,91,0,72,72,0,89,161,161,161,161,161,161,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,81,72,72,72,72,72,72,72,8,8,0,0,0,8,72,72,72,72,72,72,72,72,81,80,80,80,80,80,81,72,0,0,72,72,72,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,8,8,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,73,73,81,81,81,81,73,0,0,72,72,81,81,80,80,80,80,80,80,153,161,81,0,0,72,72,80,80,81,81,81,153,161,161,153,88,89,89,81,72,72,8,8,0,99,182,118,118,119,119,119,119,119,119,119,119,119,119,119,29,21,22,22,22,22,21,22,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,13,13,13,13,13,13,12,94,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
103,111,111,110,19,19,82,90,154,154,154,153,153,161,153,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,81,81,72,72,72,72,72,72,72,8,0,0,0,0,8,8,72,72,72,72,72,72,72,72,72,81,80,80,81,80,72,72,0,0,72,73,81,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,72,73,81,80,80,81,73,72,64,64,72,72,81,81,80,80,80,80,80,80,153,153,81,0,0,72,72,81,81,80,80,80,80,80,153,161,161,161,153,80,81,81,81,81,81,81,82,19,19,18,109,127,127,119,119,119,119,119,119,111,21,13,13,14,14,14,14,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,13,13,13,13,13,21,94,94,94,94,94,94,94,94,94,94,94,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
175,183,182,101,0,8,72,89,161,161,161,161,153,153,153,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,81,81,81,81,72,72,72,72,72,72,72,8,0,0,0,0,8,8,72,72,72,72,72,72,72,72,72,81,80,80,81,80,72,72,64,0,72,73,81,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,81,73,72,8,0,0,72,81,80,80,80,81,73,0,72,72,72,72,81,80,80,80,80,80,80,80,153,89,0,0,0,72,72,81,81,80,80,80,80,80,153,153,161,161,161,153,153,81,81,81,81,80,0,0,0,0,91,182,119,127,119,119,111,111,111,103,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,13,13,13,13,21,21,21,29,29,29,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
18,18,18,17,81,153,161,161,161,161,161,153,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,81,81,73,72,72,72,72,72,72,72,72,8,8,0,0,0,8,8,72,72,72,72,72,72,72,72,72,81,81,80,80,81,81,72,64,0,72,72,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,72,72,72,81,81,81,73,72,0,0,0,72,80,80,80,81,81,73,0,72,72,72,72,81,80,80,80,80,80,80,80,153,89,64,0,0,72,72,81,80,80,80,80,80,80,80,80,80,153,162,162,162,153,153,153,153,153,89,89,89,81,81,0,109,118,118,119,37,29,29,29,21,85,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,78,78,78,78,78,78,78,78,78,78,78,14,13,77,77,77,77,77,77,77,13,21,21,21,21,21,21,21,21,21,94,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
0,0,0,90,162,161,161,161,161,161,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,81,73,72,72,72,72,72,72,72,72,8,8,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,81,80,80,80,81,72,64,0,8,72,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,72,72,72,72,72,72,72,81,81,81,81,73,72,0,0,8,72,72,80,80,80,81,73,73,0,64,72,72,72,81,80,80,80,80,81,153,153,81,72,0,0,0,64,72,80,80,80,80,80,80,80,80,80,80,81,89,81,80,153,161,161,161,161,161,161,161,162,154,0,9,10,9,110,119,119,119,119,119,103,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,13,13,13,13,13,13,12,102,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
73,73,80,153,161,161,161,161,161,153,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,8,8,72,72,72,72,8,8,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,81,80,80,81,80,72,72,0,8,8,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,8,72,72,72,72,72,81,80,72,72,72,0,0,72,72,72,80,80,80,80,81,72,64,0,72,72,72,72,80,80,80,80,80,81,161,161,81,72,0,0,0,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,153,161,161,161,161,161,161,161,161,153,0,0,0,0,91,109,109,109,109,119,111,12,13,13,13,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,78,78,78,13,13,13,13,13,13,94,103,103,103,103,103,103,103,103,103,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
81,81,153,161,161,161,153,89,89,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,72,72,72,72,72,8,8,8,72,72,72,72,8,8,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,81,81,80,81,80,72,72,0,0,8,72,81,81,81,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,8,72,72,72,72,81,81,80,80,72,72,0,0,0,72,72,81,80,80,80,80,81,72,0,0,72,72,72,73,80,80,80,80,80,89,161,161,81,72,0,0,0,72,72,81,80,80,80,80,80,80,81,81,81,81,80,80,80,153,153,153,153,153,153,153,161,161,153,80,72,72,73,0,0,0,0,0,100,110,110,111,111,111,103,103,86,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,13,13,13,13,86,102,102,102,102,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
153,153,161,161,161,153,80,80,80,80,80,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,8,8,72,72,8,72,8,72,72,72,72,8,8,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,81,80,80,80,80,81,73,0,0,8,72,81,80,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,72,72,73,81,81,81,81,80,80,72,8,8,0,0,72,72,80,80,80,80,80,72,72,0,72,72,72,72,72,80,80,80,80,153,161,161,153,81,72,0,0,0,72,72,81,80,80,80,80,80,80,81,81,81,81,80,80,80,80,80,80,80,80,80,80,161,161,161,88,81,89,81,81,73,73,73,9,0,100,118,118,118,119,119,119,94,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,78,78,78,78,78,78,86,86,22,22,21,21,21,21,21,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
161,161,161,161,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,81,72,72,8,72,72,72,72,72,72,72,72,8,8,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,81,81,80,81,81,81,73,64,0,72,81,81,81,81,81,72,72,8,72,72,8,8,8,72,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,73,81,81,81,81,81,81,72,72,72,72,72,0,64,73,81,80,80,80,80,80,72,0,0,72,72,72,72,80,80,80,80,80,153,161,153,81,72,0,0,0,0,72,72,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,161,161,161,161,161,161,153,153,81,72,0,9,17,9,0,100,118,119,94,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,13,13,13,13,13,13,13,12,102,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
161,153,89,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,81,72,72,72,72,72,72,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,81,80,80,81,81,81,73,72,0,72,81,81,81,81,81,81,72,8,72,8,8,8,8,8,8,8,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,81,81,81,81,81,81,72,72,72,0,64,0,72,73,81,80,80,80,80,81,72,0,64,72,72,72,72,72,80,80,80,80,153,161,153,81,72,0,0,0,0,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,89,89,153,161,161,161,161,161,153,81,81,81,81,81,81,82,19,101,175,102,13,13,13,13,13,13,13,13,13,13,13,13,13,13,95,103,102,102,103,103,102,102,103,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,80,80,80,81,81,73,72,72,72,72,80,80,80,81,72,72,72,8,8,8,8,8,8,72,72,8,8,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,81,81,80,80,81,81,72,72,72,0,0,64,72,81,81,80,80,80,80,81,72,0,64,72,72,72,72,72,80,80,80,80,153,161,153,81,72,0,0,0,72,72,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,153,153,161,161,161,153,153,153,153,89,89,89,73,0,18,174,183,102,29,29,29,29,29,29,29,29,29,29,29,29,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,
