tela_vit: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,252,252,252,252,252,252,252,252,252,252,251,251,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,174,118,182,118,118,118,118,118,118,118,110,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,182,118,118,118,118,118,118,110,118,118,118,181,251,251,251,251,251,251,251,180,118,118,118,118,118,118,118,118,110,110,110,244,251,251,251,251,251,251,251,251,252,182,118,118,118,118,118,118,118,118,118,118,182,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,173,118,118,118,118,118,118,118,118,118,118,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,47,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,111,55,55,55,55,55,55,119,119,119,119,182,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,47,181,245,252,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,183,191,191,191,182,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,55,183,183,245,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,180,47,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,174,182,182,181,181,245,245,245,181,181,181,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,182,183,183,183,183,183,183,191,191,255,255,182,252,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,118,55,55,55,55,55,55,119,183,183,183,119,191,191,245,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,119,183,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,54,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,174,55,55,55,119,183,183,183,183,183,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,252,183,255,191,191,191,255,191,191,191,191,191,182,252,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,118,55,55,119,119,119,119,183,255,255,255,191,191,191,181,251,252,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,119,119,119,119,182,255,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,119,127,55,55,55,55,55,55,55,55,55,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,191,191,191,191,119,55,55,55,119,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,252,182,255,191,191,191,255,247,191,191,191,191,182,252,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,119,191,191,191,191,183,191,191,191,191,119,55,54,110,110,252,251,251,251,251,251,251,251,251,251,110,55,55,55,119,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,110,46,55,55,55,55,55,55,55,55,55,181,181,244,251,251,251,251,251,251,251,251,251,251,251,251,182,119,183,183,119,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,252,253,181,183,191,255,191,183,191,255,183,183,183,175,174,251,251,251,251,251,251,251,181,55,55,55,55,55,55,119,119,119,119,119,181,251,251,251,251,251,251,251,251,252,182,127,183,255,255,255,255,183,119,119,119,119,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,182,119,183,119,183,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,94,31,47,55,55,55,55,55,55,55,55,55,47,110,251,251,251,251,251,251,251,251,251,251,251,252,182,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,245,183,191,191,191,191,191,191,191,191,119,55,47,23,166,251,251,251,251,251,251,251,181,55,55,55,119,55,55,119,191,191,191,191,245,251,251,251,251,251,251,251,251,252,182,191,191,191,191,191,191,119,55,55,55,55,55,55,55,55,110,252,251,251,251,251,251,251,251,251,244,183,191,191,191,191,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,94,31,47,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,252,182,118,54,55,55,55,55,55,55,55,55,55,55,55,111,174,181,251,251,251,251,251,251,251,251,251,245,191,255,255,191,183,118,119,119,119,55,55,47,23,166,251,251,251,251,251,251,251,181,55,119,191,191,191,183,191,191,191,191,183,245,251,251,251,251,251,251,251,251,252,182,255,183,119,119,119,119,55,55,55,55,55,55,55,55,55,47,182,182,244,251,251,251,251,251,251,252,182,191,191,191,255,191,255,255,255,183,54,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,173,173,111,55,55,55,55,55,55,55,55,118,119,182,251,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,55,119,119,119,119,181,251,251,251,251,251,251,251,251,251,181,183,183,183,183,119,55,55,55,55,55,55,110,174,181,251,251,251,251,251,251,251,181,119,183,191,255,191,191,255,255,191,191,183,245,251,251,251,251,251,251,251,251,252,182,183,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,182,191,191,255,183,183,183,183,183,119,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,55,55,55,55,55,55,55,55,118,191,182,251,251,251,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,119,191,191,191,191,181,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,181,191,191,191,183,191,191,191,247,191,191,191,245,251,251,251,251,251,251,251,251,252,110,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,180,251,251,251,251,251,251,251,182,191,191,191,119,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,55,55,55,55,119,183,183,183,119,119,182,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,119,183,183,183,183,191,255,191,191,181,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,181,190,191,183,183,183,191,191,191,191,191,191,245,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,183,182,246,245,251,251,251,251,251,118,118,119,119,119,55,55,55,55,119,183,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,55,119,119,119,183,183,183,191,119,55,110,244,252,251,251,251,251,251,252,252,181,111,55,55,119,119,119,119,191,247,247,247,191,191,191,191,255,182,244,252,251,251,251,251,251,252,244,181,55,55,55,55,55,55,55,55,55,55,119,181,251,251,251,251,251,251,251,251,251,181,190,191,191,191,255,247,191,191,191,191,183,245,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,55,55,119,119,119,118,191,191,191,191,182,251,251,251,251,251,110,55,55,55,119,119,119,119,119,119,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,174,30,111,191,183,118,118,119,119,55,55,47,111,110,252,251,251,251,251,181,110,54,55,55,119,191,191,183,191,191,191,191,191,255,255,191,191,191,183,47,118,252,251,251,251,251,182,47,47,55,55,55,55,55,55,55,55,55,38,30,181,251,251,251,251,251,251,251,251,251,181,190,255,255,255,255,191,119,119,119,119,119,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,55,119,183,183,183,191,191,255,255,191,182,251,251,251,251,251,110,55,55,55,119,191,191,191,191,119,119,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,174,31,111,119,119,55,55,55,55,55,55,55,55,47,244,251,251,251,251,181,119,119,119,119,183,191,191,255,191,191,191,191,191,183,183,119,119,119,119,55,111,244,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,55,39,31,181,251,251,251,251,251,251,251,251,251,181,190,191,183,183,183,119,119,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,119,119,119,119,119,191,255,255,255,255,255,191,191,191,183,245,245,252,251,251,118,119,119,119,119,119,183,183,119,119,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,173,94,47,55,55,55,55,55,55,55,55,55,55,47,244,251,251,251,251,181,191,191,191,191,191,247,191,255,255,191,183,191,191,183,55,55,55,55,55,55,55,180,251,251,251,252,118,55,55,55,55,55,55,55,55,55,127,119,102,94,181,251,251,251,251,251,251,251,251,251,181,191,183,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,119,191,183,191,191,191,191,191,191,255,183,191,191,191,191,191,183,245,251,251,182,191,191,191,183,54,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
