tela_vit: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,82,84,84,83,73,82,84,84,84,84,84,83,91,91,81,82,83,82,90,82,74,83,83,73,74,83,84,84,83,82,73,73,83,92,82,91,91,90,91,91,91,90,91,91,91,91,91,164,91,91,91,90,91,91,91,164,182,174,164,155,155,155,155,155,155,155,155,155,155,155,155,163,109,109,8,81,81,8,80,89,89,89,89,89,106,106,106,106,89,81,0,8,80,80,81,81,89,89,89,89,89,89,89,89,89,89,89,81,8,8,8,8,8,8,0,0,91,173,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,89,98,98,98,98,97,89,89,81,0,81,81,16,8,8,8,16,16,81,89,89,89,97,97,97,97,97,97,89,89,89,81,81,16,8,81,90,0,0,0,8,8,8,8,8,8,8,8,16,89,89,89,89,89,89,89,89,97,98,106,106,97,16,90,8,81,89,99,107,106,106,106,106,97,89,89,80,89,108,89,109,127,100,82,90,90,163,163,163,154,154,163,163,82,163,163,154,82,163,163,163,82,83,92,83,83,84,73,91,173,155,81,164,92,83,74,91,84,84,84,84,83,74,73,82,83,84,83,73,81,82,90,81,82,83,83,83,83,73,82,91,83,83,83,83,83,83,83,83,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,81,73,73,73,73,73,73,81,81,81,81,73,74,74,74,74,74,83,84,84,83,73,73,74,83,84,84,84,84,84,83,82,83,83,82,81,82,74,83,83,81,73,74,83,84,84,84,83,74,92,91,82,91,91,82,91,91,91,90,164,91,91,91,91,164,91,91,91,91,91,91,91,91,164,182,173,155,155,155,155,155,155,155,155,155,155,155,155,109,118,100,0,81,81,8,81,89,89,89,89,97,106,106,106,106,98,81,8,8,8,81,81,81,81,89,89,89,89,89,89,89,89,89,81,8,8,8,8,8,8,8,0,0,0,164,173,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,81,89,89,89,17,81,89,97,89,8,0,81,89,89,89,89,89,89,89,89,89,89,89,89,89,97,97,89,89,89,81,81,81,16,8,17,90,81,0,0,0,0,8,8,8,8,8,8,8,8,16,89,89,89,89,89,89,89,89,89,97,97,89,81,17,8,89,89,97,97,106,106,106,106,98,97,89,81,81,107,89,108,127,118,82,90,90,155,163,163,154,154,163,163,82,155,163,155,82,163,163,163,90,83,92,82,83,92,74,82,164,82,82,181,164,83,83,84,84,84,84,83,74,73,73,82,83,84,83,73,73,82,81,82,154,83,83,83,83,73,82,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,81,81,81,81,73,74,74,74,74,74,83,84,84,82,73,73,73,73,83,84,84,84,84,84,84,84,83,154,82,73,74,83,155,154,82,73,83,84,84,84,92,83,92,91,82,91,91,90,90,82,91,90,164,91,91,91,91,164,91,155,91,91,91,91,91,91,91,164,182,173,155,155,155,155,155,155,155,155,155,155,108,100,109,90,8,89,17,8,81,89,89,89,89,97,106,106,106,106,98,89,8,8,8,8,81,81,81,89,89,89,89,89,89,89,89,81,8,8,8,8,8,8,8,0,0,0,0,0,173,173,9,0,8,8,8,8,8,8,8,8,17,81,81,89,89,89,89,89,97,98,98,98,98,81,81,9,8,81,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,81,81,81,8,8,81,90,82,0,0,0,0,155,90,0,8,8,8,8,8,8,8,16,89,89,89,89,89,89,89,89,89,89,81,81,8,8,89,89,97,97,98,106,106,106,98,97,89,89,16,98,97,108,127,127,99,90,90,155,163,163,155,154,163,163,90,154,163,163,82,155,163,163,154,82,92,82,83,92,82,81,90,155,82,173,165,84,84,84,84,84,83,74,73,73,81,82,83,84,83,73,73,82,90,82,154,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,81,73,73,81,81,81,81,73,73,74,74,74,74,74,83,84,83,74,73,73,73,73,82,84,83,83,84,84,84,84,84,91,82,73,74,83,155,154,90,73,83,84,83,84,92,92,92,83,82,91,90,90,90,82,90,90,164,91,91,91,91,164,91,155,91,164,91,91,90,91,91,91,100,182,173,155,155,155,155,155,155,155,155,163,108,17,100,17,8,89,8,81,89,89,89,89,89,98,106,106,106,106,98,89,81,0,8,8,81,81,81,81,89,89,89,89,89,81,8,8,8,8,8,8,8,0,164,99,0,0,0,0,0,100,173,90,0,8,8,8,8,8,8,81,81,89,89,89,89,89,89,89,89,89,89,16,8,17,107,89,0,8,16,81,81,81,89,89,81,89,89,89,89,81,81,81,81,81,81,16,8,8,82,90,82,0,0,0,0,73,245,244,72,8,8,8,8,8,8,8,8,8,89,89,89,89,89,89,89,89,89,81,73,8,80,89,89,97,97,97,106,106,106,106,97,89,89,16,98,97,108,118,127,108,82,90,155,163,163,163,90,163,163,90,154,163,163,82,154,163,163,154,82,92,82,82,92,82,73,155,163,81,173,164,84,84,84,84,84,83,73,73,81,82,82,83,84,83,74,73,154,154,82,154,91,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,81,81,73,73,81,81,81,81,73,73,74,74,74,74,74,83,84,83,82,73,73,73,73,83,84,82,74,83,84,84,84,84,83,83,73,82,83,82,154,82,73,83,83,73,82,83,92,92,83,82,91,90,90,90,82,90,91,164,91,91,91,91,164,91,91,91,164,163,91,91,163,91,91,91,92,164,155,155,155,155,155,155,155,155,172,91,8,90,8,80,89,8,81,89,89,89,89,97,106,106,106,106,106,98,89,81,0,8,8,80,81,81,81,81,89,81,81,16,8,8,8,8,8,8,8,0,163,253,182,10,0,0,8,8,0,91,173,100,17,0,8,8,8,8,8,17,81,81,81,81,81,81,81,81,81,16,8,8,98,106,89,9,8,8,8,16,81,81,81,81,81,81,81,81,81,81,81,81,16,8,8,73,90,90,9,0,8,8,0,0,171,253,253,171,0,8,8,8,8,8,8,8,8,8,81,89,89,89,89,89,89,81,81,8,8,8,89,89,89,97,97,97,106,106,106,97,97,89,16,98,97,108,109,127,118,82,90,90,163,163,163,90,163,163,154,154,163,163,82,154,163,163,155,82,92,83,82,92,83,73,155,163,82,92,92,84,84,83,83,84,84,74,73,82,82,90,83,84,83,82,73,82,154,82,154,91,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,83,90,82,81,73,73,83,84,82,73,73,82,83,84,84,84,84,83,83,91,91,82,82,74,84,83,73,73,74,84,92,83,82,91,90,90,82,82,90,91,164,164,92,91,163,91,91,91,91,164,155,91,91,164,91,90,91,155,154,155,155,155,155,155,155,155,155,109,81,8,8,8,81,89,16,89,89,89,89,97,97,106,106,106,106,106,97,89,81,8,0,8,8,80,81,81,81,17,8,8,8,8,8,8,8,8,8,82,171,253,253,182,109,0,0,0,8,8,0,9,91,100,99,82,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,89,98,89,81,81,0,8,8,8,8,8,16,81,81,81,81,81,81,16,8,8,8,73,81,81,73,0,8,9,73,9,0,163,253,253,253,253,171,0,8,8,8,8,8,8,8,8,8,17,81,89,89,89,17,8,8,0,8,8,89,89,89,97,97,97,106,106,106,97,97,89,16,98,97,108,99,118,118,91,90,90,163,163,163,90,163,163,154,90,163,163,90,90,163,163,163,82,91,83,82,92,83,73,90,155,83,84,84,84,84,82,74,83,84,82,73,82,82,90,83,84,83,82,73,82,154,82,91,83,83,83,83,83,83,83,83,83,83,83,73,73,83,83,83,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,83,84,83,82,90,82,73,73,83,83,74,73,73,73,82,84,84,84,84,84,84,92,91,90,81,74,84,91,82,73,74,83,92,83,90,91,82,90,82,82,82,91,164,164,164,91,164,91,91,91,91,164,91,91,91,164,91,91,155,155,155,155,155,155,155,155,155,155,100,109,17,8,8,8,81,89,80,89,89,89,89,97,97,106,97,97,97,97,97,89,81,81,0,8,8,8,8,8,8,8,8,8,8,8,8,8,81,90,99,245,253,253,253,253,182,100,0,82,82,8,8,8,0,0,82,90,90,82,81,9,8,8,8,8,8,8,8,8,8,0,0,0,8,16,8,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,0,0,8,8,72,82,9,163,253,253,253,253,253,253,172,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,81,89,89,97,97,97,97,106,106,97,97,89,80,98,98,98,89,118,127,100,82,90,163,163,163,90,154,163,155,82,163,163,154,90,163,163,163,82,83,83,82,92,83,73,82,91,84,92,84,84,82,73,74,83,84,83,73,82,82,154,91,83,84,83,73,82,154,83,83,83,83,83,83,83,83,84,83,83,74,73,73,73,83,83,83,83,73,74,74,74,74,74,73,73,73,73,73,73,73,73,
73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,83,84,83,81,81,82,73,74,83,83,73,73,73,73,82,84,83,83,84,84,84,84,83,90,73,74,84,91,82,73,74,84,92,82,90,91,90,90,82,90,82,91,164,164,164,164,164,91,91,91,91,164,91,91,91,164,91,91,164,155,155,155,155,155,155,155,155,163,173,109,17,8,8,8,89,89,89,89,89,89,97,97,98,106,98,81,89,97,97,89,81,81,0,0,8,8,8,8,8,8,8,8,8,81,82,90,91,90,171,253,253,253,253,253,254,182,92,82,164,0,8,8,8,72,0,0,8,73,81,9,0,0,0,0,0,0,0,0,0,0,16,89,98,106,89,17,81,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,82,99,164,253,253,253,253,253,253,253,253,245,164,82,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,81,89,89,97,97,97,97,98,106,97,97,97,81,98,98,89,80,117,117,118,90,90,163,163,163,154,154,163,163,82,163,163,154,82,163,163,163,90,83,83,82,92,92,74,83,92,84,92,84,83,74,73,82,91,84,83,73,82,82,82,82,83,84,83,73,82,83,83,83,84,84,84,83,83,83,83,83,73,73,73,73,82,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,
73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,83,84,83,90,82,81,73,74,83,83,82,73,73,73,83,84,74,74,83,84,84,84,84,83,82,82,84,83,73,73,82,84,92,82,91,91,91,91,82,90,82,91,164,91,164,91,164,91,91,91,91,164,91,91,91,164,91,91,164,155,155,155,155,155,155,155,155,108,108,100,82,8,8,80,89,89,89,89,89,89,97,97,106,106,106,89,16,89,97,89,81,81,8,0,0,8,8,8,8,8,73,73,81,81,81,73,0,81,245,253,253,253,253,253,253,254,182,100,99,90,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,81,98,106,114,115,115,89,89,106,98,89,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,0,8,8,8,8,8,99,180,253,253,253,253,253,253,253,253,254,246,173,164,91,90,82,73,8,8,8,8,8,8,8,8,0,0,8,8,8,17,89,89,89,89,97,97,97,98,97,97,97,89,98,98,89,17,108,99,118,99,90,163,163,163,154,154,163,163,90,163,163,154,82,155,163,163,154,83,92,82,91,92,83,92,92,92,83,83,84,82,73,90,155,83,83,74,81,82,81,82,83,84,83,83,83,84,84,84,84,84,84,83,83,83,74,73,73,73,81,82,90,90,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,
73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,83,90,82,73,74,83,91,90,82,82,73,83,84,74,73,73,82,83,84,84,84,84,83,84,83,73,73,82,92,92,82,91,91,91,91,91,90,82,91,91,91,164,164,164,91,164,91,91,164,91,91,91,164,163,91,164,155,155,155,155,155,155,155,155,109,91,99,90,8,8,80,89,89,89,89,89,97,97,97,106,106,106,97,16,81,89,89,81,81,8,0,0,0,0,0,0,0,0,0,0,0,8,8,80,180,253,253,253,253,253,253,253,253,253,182,173,99,81,0,8,8,8,8,8,8,8,8,8,8,16,16,81,81,81,89,98,106,106,114,106,106,81,81,98,106,106,106,98,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,99,181,253,253,253,253,253,253,253,253,253,255,255,246,172,163,163,91,82,81,73,8,8,8,8,0,0,0,0,8,8,72,72,89,89,89,89,97,97,97,97,97,97,97,89,98,98,89,17,98,88,117,108,82,163,163,163,154,90,163,163,90,154,163,163,82,154,163,163,154,82,92,82,82,92,92,92,84,83,73,83,84,82,73,82,155,83,83,82,73,82,90,82,83,84,84,83,83,83,83,84,84,83,83,83,83,74,73,73,73,81,82,90,154,90,83,83,83,74,73,74,74,74,74,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,83,83,83,82,82,83,91,90,82,82,73,83,83,73,73,73,73,83,84,84,84,84,84,84,83,73,73,82,92,92,82,91,91,91,91,91,91,82,91,91,91,91,91,164,92,164,92,164,164,91,91,91,164,91,164,164,155,155,155,155,155,155,155,155,108,9,90,90,8,16,81,89,89,89,81,89,97,97,97,106,106,106,97,81,16,89,81,81,81,8,0,0,8,8,8,8,8,8,8,8,8,8,81,172,253,253,253,253,253,253,253,253,253,253,253,254,182,109,9,0,8,8,8,0,8,8,8,8,8,80,16,81,81,89,98,98,98,98,106,98,89,8,8,89,98,106,106,106,106,98,89,17,16,8,8,8,8,8,8,8,8,8,8,8,8,90,181,253,253,253,253,253,253,253,253,253,254,255,255,246,163,163,164,164,173,82,0,8,0,0,0,0,0,0,0,8,8,8,8,81,81,81,97,97,97,97,97,97,97,97,89,98,98,89,17,89,88,108,109,82,155,163,163,163,90,163,163,90,154,163,163,82,154,163,163,154,82,92,83,83,92,92,84,82,73,73,83,84,83,73,82,155,83,83,82,73,90,154,82,83,84,84,84,84,83,83,84,84,83,83,84,83,73,73,81,82,82,82,154,154,154,83,83,83,82,73,74,74,74,74,73,73,73,73,73,73,73,73,
74,74,74,74,74,73,73,73,73,73,73,73,73,74,74,74,74,74,83,83,83,84,83,83,83,83,83,83,82,81,82,81,74,83,83,81,82,73,74,83,84,83,84,84,84,84,83,73,73,82,92,91,82,91,91,91,90,90,91,90,163,91,91,91,91,164,164,164,164,92,91,91,91,164,100,91,164,164,155,155,155,155,155,155,155,163,99,0,9,81,8,80,89,89,81,81,89,97,97,97,98,106,106,106,89,81,16,81,81,81,81,0,8,8,8,8,8,16,16,16,8,8,90,172,245,253,253,253,253,253,253,253,253,253,253,253,253,253,190,118,109,9,8,8,8,8,8,8,8,8,8,72,81,89,89,89,89,89,89,89,89,81,81,8,8,8,81,89,97,98,98,98,98,98,89,81,8,8,8,8,8,0,8,8,8,73,8,172,253,253,253,253,253,253,253,253,253,253,254,255,255,173,163,163,164,164,181,91,0,8,8,8,8,8,8,0,0,8,8,8,8,8,16,89,98,98,97,97,97,97,97,97,97,97,98,89,81,89,88,108,109,82,155,163,163,163,90,163,163,90,154,163,163,82,90,163,163,163,82,92,92,92,92,84,82,73,73,81,82,92,83,73,81,82,83,83,82,73,82,155,83,83,84,84,84,84,83,84,84,83,83,83,84,83,74,73,82,82,82,90,154,154,154,83,83,83,82,73,74,74,74,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,83,83,83,83,83,83,83,83,83,83,91,82,82,73,74,83,91,82,90,82,74,83,83,73,74,83,84,84,84,83,82,82,92,83,82,91,91,91,91,90,90,90,164,91,91,91,91,163,91,164,164,164,164,92,91,164,91,91,164,164,155,155,155,155,155,155,155,163,91,0,8,8,8,89,89,81,80,89,97,97,97,97,106,106,106,98,89,89,16,81,81,81,8,0,8,16,81,89,89,97,97,97,81,17,181,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,181,182,109,109,18,8,8,8,0,8,8,8,8,8,8,81,81,81,81,81,80,80,8,8,8,8,8,8,8,8,17,81,81,81,81,81,81,8,8,8,8,8,8,8,8,9,8,8,81,172,181,253,253,253,253,253,253,253,253,253,253,255,182,164,163,164,164,164,173,99,0,8,8,8,8,8,8,0,0,8,8,8,8,8,81,89,98,106,97,97,97,97,97,97,97,97,97,89,81,89,88,99,108,82,155,163,163,163,90,154,163,154,90,163,163,90,90,163,163,163,82,92,92,92,92,84,74,73,82,82,90,92,83,74,73,82,91,83,83,73,82,91,84,84,84,84,84,84,84,83,83,82,74,83,83,83,82,73,81,82,90,154,154,154,154,83,83,83,83,74,74,74,74,74,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,83,83,83,82,83,83,83,83,83,83,83,83,91,81,74,83,83,90,154,81,74,84,83,73,73,74,83,84,84,92,83,83,92,83,82,91,90,90,90,90,90,91,164,91,91,91,91,163,90,100,164,164,164,164,91,164,91,91,164,164,155,155,155,155,155,155,155,163,90,0,8,8,81,89,81,81,89,89,89,97,97,98,106,106,106,97,89,89,16,81,81,8,0,8,89,97,98,98,97,97,97,97,8,90,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,182,91,99,108,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,81,1,74,245,253,253,253,253,253,253,253,253,253,253,172,163,164,164,164,164,173,100,0,8,8,80,81,17,8,8,0,8,8,8,8,72,81,89,97,106,97,97,97,97,97,97,97,97,97,89,81,89,88,99,108,82,154,163,163,163,154,154,163,154,90,163,163,90,82,163,163,163,90,83,92,83,83,92,82,81,82,82,90,92,83,82,73,90,91,83,83,82,83,84,84,84,84,84,84,84,83,83,74,73,73,83,83,83,82,73,81,82,90,154,154,90,81,82,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,74,83,83,83,83,83,74,83,83,83,83,83,83,83,82,82,83,82,82,82,73,82,84,83,81,73,73,83,84,84,92,92,92,92,83,82,91,90,90,82,90,90,91,164,91,91,91,91,155,91,163,91,164,164,164,92,164,91,91,164,164,155,155,155,155,155,155,155,163,90,8,8,16,81,89,16,81,81,81,81,16,89,98,106,106,106,97,89,89,17,8,0,0,9,89,97,97,97,97,97,97,97,89,0,163,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,246,173,109,8,81,91,81,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,81,1,66,173,254,253,253,253,253,253,253,253,253,253,253,180,163,164,164,164,164,172,173,8,8,81,89,89,89,81,16,0,0,8,8,8,8,81,89,97,106,106,97,97,97,97,89,97,97,97,89,81,89,88,108,100,90,90,163,163,163,154,154,163,154,82,163,163,154,82,155,163,163,90,83,83,73,83,92,82,81,90,155,82,91,84,82,73,82,91,83,83,84,84,84,84,84,84,84,84,83,74,73,73,73,81,83,83,83,83,73,81,82,90,154,90,81,82,91,83,83,83,74,73,74,74,74,74,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,74,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,82,82,82,73,82,84,91,82,81,74,83,83,74,83,92,92,92,83,90,91,82,90,82,90,82,91,164,91,91,91,91,91,91,163,90,164,91,155,164,164,164,91,164,163,155,155,155,155,155,155,155,163,82,8,8,80,89,81,89,89,97,98,98,98,89,16,17,98,97,89,89,89,81,81,98,81,81,97,97,97,97,97,97,97,89,8,8,172,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,173,85,67,100,100,0,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,9,8,0,0,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,72,8,1,75,140,155,245,253,253,253,253,253,253,253,253,253,253,244,164,164,164,164,164,164,181,91,0,8,81,89,89,89,89,8,0,8,8,9,16,16,89,89,106,106,97,97,97,97,89,89,97,97,89,81,97,88,109,99,90,90,163,154,163,155,90,163,154,82,163,163,154,82,154,163,163,154,83,83,74,83,92,83,73,164,163,73,83,84,82,73,82,83,84,84,84,84,84,84,84,84,84,84,82,73,73,73,81,154,91,83,83,83,73,81,82,82,81,81,90,154,91,83,83,83,74,73,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,73,82,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,91,90,82,73,82,84,83,90,81,74,83,83,73,74,82,83,92,83,91,91,82,90,82,90,82,91,164,92,92,90,155,91,91,163,91,164,91,91,91,164,164,164,164,163,155,155,155,155,155,155,155,155,81,8,8,81,89,89,89,89,97,106,106,106,106,98,17,16,89,89,89,89,81,98,106,89,17,89,97,97,98,98,98,89,8,8,90,181,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,156,69,77,66,91,9,8,8,8,8,8,8,8,8,8,8,8,8,73,73,72,72,90,90,89,81,8,8,73,81,81,81,17,9,9,73,8,8,8,8,9,81,8,8,8,8,1,74,139,139,67,66,163,253,253,253,253,253,253,253,253,253,253,245,164,164,164,164,164,164,173,173,0,8,81,89,89,89,89,9,0,0,8,72,8,16,81,89,98,106,97,97,97,97,89,89,89,97,89,89,97,90,117,91,90,90,163,154,163,163,90,163,163,82,155,163,155,82,154,163,163,154,82,91,82,82,92,83,73,90,82,82,83,84,83,82,83,84,84,84,84,84,84,84,83,83,84,84,83,73,73,81,90,154,91,83,83,83,74,73,81,81,82,82,154,154,154,83,83,83,74,73,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,81,81,81,73,73,73,81,73,73,74,74,74,73,83,83,83,83,73,73,82,83,83,83,83,82,83,83,83,83,83,83,91,82,73,83,83,82,82,81,74,83,82,73,73,73,83,92,82,91,91,82,90,82,90,82,91,164,164,164,91,164,91,91,164,91,164,91,91,91,164,164,164,164,155,155,155,155,155,155,155,155,90,17,8,8,89,89,89,89,89,97,106,106,106,106,106,98,17,8,89,89,89,81,89,106,98,8,89,89,89,89,89,89,8,8,8,99,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,164,66,75,66,1,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,81,81,8,8,8,8,8,8,8,16,16,16,8,8,8,8,8,8,73,8,8,0,65,74,75,75,74,65,82,245,253,253,253,253,253,253,253,253,253,253,253,245,164,164,164,164,164,164,164,182,91,0,8,81,89,89,89,81,0,0,8,8,72,16,81,89,97,106,97,97,97,97,89,89,89,97,97,89,97,90,181,90,90,90,163,154,163,163,90,163,163,82,154,163,163,82,154,163,163,154,82,91,82,82,92,83,73,90,163,82,83,84,83,83,84,84,84,84,84,84,84,83,73,82,83,83,83,73,73,82,154,154,90,83,83,83,82,73,82,90,154,82,154,154,154,83,83,83,82,73,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,83,83,83,73,73,73,74,83,83,83,83,82,83,83,83,83,84,84,83,82,83,83,90,82,73,82,91,83,73,73,73,83,91,82,91,91,82,90,82,90,82,91,164,155,164,164,164,91,91,155,91,164,91,91,91,164,91,91,164,155,155,155,155,155,155,155,155,90,90,8,81,89,89,89,89,97,98,106,106,106,106,106,106,98,8,8,81,89,81,89,106,98,8,81,89,89,81,16,8,8,8,82,172,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,165,74,66,74,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,81,81,8,8,8,8,1,74,75,75,74,65,0,0,73,172,253,253,253,253,253,253,253,253,253,253,253,245,164,164,164,164,164,164,164,173,182,9,8,8,81,81,81,8,8,8,8,8,8,8,81,89,97,98,97,97,97,97,89,89,89,97,97,89,89,90,173,90,91,90,155,155,163,163,90,163,163,90,154,163,163,90,90,163,163,155,82,91,83,82,83,83,73,155,164,82,83,84,84,84,84,84,84,84,84,83,82,73,73,82,83,84,83,74,73,81,154,154,90,83,83,83,82,73,82,154,154,82,154,154,154,83,83,83,83,73,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,83,83,83,82,73,73,73,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,91,90,73,82,91,91,73,73,73,83,83,82,91,91,82,90,82,90,82,91,91,91,164,164,164,164,164,91,91,164,91,91,91,164,91,91,164,155,155,155,155,155,155,155,155,90,90,8,81,81,81,89,89,97,97,97,97,97,97,97,97,98,98,98,98,89,81,89,97,89,8,8,16,81,16,8,8,0,82,99,245,253,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,173,92,74,0,65,73,73,65,0,0,8,8,8,8,8,8,73,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,81,81,89,89,16,8,8,9,74,75,75,74,65,0,0,0,0,0,163,253,253,253,253,245,172,172,172,172,172,172,172,164,164,164,164,164,164,164,163,173,173,0,8,8,81,81,8,8,8,8,8,8,8,8,8,16,16,16,81,89,97,97,89,89,97,97,97,89,90,109,90,91,91,155,155,163,163,90,155,163,90,90,163,163,90,82,163,163,163,82,91,83,82,83,83,74,90,164,91,83,84,84,84,84,84,84,84,83,74,73,81,81,82,83,84,83,74,73,81,154,154,154,83,83,83,82,73,82,154,154,82,90,154,91,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,82,83,82,82,73,73,83,83,82,83,83,83,83,83,82,83,83,84,84,84,83,83,83,73,82,83,82,73,73,74,83,83,82,91,90,82,90,90,90,90,164,91,91,91,91,164,164,164,164,91,164,91,91,91,164,91,91,164,155,155,155,155,155,155,155,90,90,81,80,81,16,89,89,89,89,97,97,97,98,98,98,98,98,106,106,115,107,81,81,97,89,8,8,8,8,8,0,8,91,108,181,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,254,164,83,67,74,0,0,64,73,73,65,0,8,8,8,8,8,8,72,80,81,81,81,89,89,81,0,8,8,8,81,17,81,81,81,81,8,8,8,74,147,75,74,0,0,0,0,65,65,64,73,245,254,253,254,245,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,173,172,9,0,8,8,8,8,8,8,8,8,8,17,89,98,98,98,89,89,97,97,89,81,97,97,97,89,90,109,91,90,90,155,163,163,163,154,154,163,90,90,163,163,154,82,163,163,163,90,91,83,81,83,83,82,82,92,84,84,84,84,84,84,83,83,84,83,73,73,82,81,82,83,83,83,82,73,81,154,90,82,83,83,83,83,73,82,154,154,82,82,83,83,83,83,83,83,74,73,74,74,74,74,74,74,74,74,74,74,
