tela_inicio: .word 320, 240
72,0,73,73,73,9,17,17,17,17,98,99,99,99,99,99,99,82,0,9,99,99,90,82,64,64,81,99,99,90,64,72,73,73,73,73,73,73,73,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,82,82,74,82,73,72,73,73,72,72,72,73,72,72,72,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,154,154,154,154,154,154,163,163,163,163,163,164,110,110,164,163,171,163,154,154,154,154,154,101,101,155,154,154,155,100,17,90,26,17,90,90,17,17,17,17,17,17,17,17,17,17,17,17,89,89,25,90,17,81,154,154,154,163,163,163,154,154,163,171,171,171,171,171,171,172,172,172,172,172,172,172,173,172,171,171,171,171,172,236,236,236,172,172,236,172,236,172,90,8,17,17,90,90,90,90,90,17,17,17,17,17,17,17,17,17,90,90,17,17,90,90,162,162,162,162,162,162,162,162,162,162,154,163,163,154,162,162,171,163,163,110,101,154,154,163,118,119,163,163,163,163,162,154,154,154,90,82,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,81,64,73,98,99,90,90,99,99,99,90,17,81,81,73,72,72,72,
72,8,9,9,9,17,17,17,17,17,90,90,90,98,99,99,99,90,81,81,98,99,99,90,90,90,90,99,99,90,0,64,64,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,81,82,73,73,73,73,72,73,72,73,73,73,73,73,74,74,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,154,154,154,154,154,154,163,163,163,163,163,164,110,111,164,163,171,163,154,154,154,154,154,101,101,155,154,154,154,91,26,90,90,17,90,90,17,17,90,90,17,17,90,81,17,17,17,26,90,90,90,90,17,81,154,154,154,163,163,163,155,154,163,171,171,171,171,171,171,172,172,172,172,173,172,172,173,172,171,171,171,171,171,172,172,172,173,173,172,173,236,236,163,8,17,17,90,90,90,90,90,89,17,17,90,90,17,17,90,17,90,90,17,17,90,26,90,154,162,154,162,162,162,162,162,162,154,163,163,154,162,162,171,163,163,110,101,154,154,163,119,119,163,163,163,163,162,154,154,154,154,82,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,72,72,72,72,72,72,72,73,73,72,72,72,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,73,73,73,73,73,73,81,90,90,72,0,90,99,99,99,99,98,99,90,17,17,81,73,72,72,64,
8,9,9,9,9,9,8,9,17,17,81,81,81,90,90,99,99,98,90,90,90,99,99,99,99,99,99,99,99,98,82,82,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,82,73,73,73,73,73,73,72,73,73,73,72,82,82,82,74,73,72,72,72,72,73,72,73,73,73,73,73,73,73,81,154,154,154,154,154,162,163,163,163,163,163,164,110,111,165,163,171,163,154,154,154,154,154,101,101,91,154,154,90,90,99,90,17,9,90,90,17,17,90,90,17,90,90,89,8,17,17,90,90,90,90,90,17,81,154,154,154,163,163,163,155,154,163,171,171,235,171,171,171,172,172,172,173,181,172,172,173,172,171,171,171,171,171,236,236,172,181,173,172,181,236,236,163,8,17,17,90,90,90,90,90,89,17,17,90,90,17,90,90,17,90,90,17,17,90,99,99,90,154,154,162,162,162,162,162,162,154,163,163,154,162,162,171,163,163,165,164,154,154,163,173,173,163,163,163,163,163,154,154,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,99,90,81,82,90,81,64,90,99,90,73,0,90,99,99,99,99,98,98,90,17,17,81,73,72,72,72,
8,9,9,9,9,9,8,8,8,72,81,81,81,81,81,90,99,98,90,90,90,98,90,98,99,98,99,99,99,99,99,99,99,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,82,82,82,74,73,72,73,73,73,73,72,73,73,73,73,73,73,82,91,154,154,154,154,154,162,163,163,163,163,163,164,110,110,164,163,163,163,154,154,154,154,154,101,101,155,154,90,90,108,108,99,8,8,17,90,17,89,90,90,17,90,90,89,8,17,17,90,90,90,90,90,17,81,154,154,154,163,163,163,154,154,163,172,171,171,172,172,171,171,172,172,173,181,172,172,173,172,171,171,171,171,172,236,236,172,181,173,172,181,236,236,163,8,17,25,90,90,90,90,90,90,17,17,90,90,17,90,90,17,90,90,17,0,18,108,116,99,90,163,162,162,162,162,162,162,154,163,163,154,162,154,163,163,154,154,154,154,154,154,154,154,162,163,163,163,163,154,154,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,74,74,73,72,72,73,74,74,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,90,99,99,99,99,99,90,73,90,99,98,90,81,90,99,99,98,90,90,89,17,17,17,17,17,8,73,9,
8,8,8,9,9,9,8,72,8,72,81,81,82,81,81,81,90,90,17,81,81,81,17,17,81,81,81,90,99,99,99,99,90,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,82,82,82,74,73,72,74,82,82,73,72,73,73,73,73,82,82,83,92,155,155,155,163,154,162,163,163,163,163,163,163,163,164,163,163,163,154,154,154,154,154,154,154,154,154,154,90,99,116,108,90,8,90,99,90,8,17,90,90,17,90,90,90,8,17,17,90,90,90,90,90,17,81,154,154,154,163,163,163,154,154,163,237,173,171,181,237,235,172,172,172,172,172,172,172,172,172,171,171,171,171,171,236,236,236,172,172,172,172,236,236,163,8,17,90,90,90,90,90,90,90,17,17,90,90,17,90,90,8,17,90,90,90,16,99,108,99,90,163,162,162,162,162,162,162,154,163,163,162,162,162,163,163,154,154,154,154,154,154,154,154,162,163,163,163,163,154,154,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,83,83,82,74,74,73,72,72,74,82,74,73,72,73,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,90,81,81,81,81,17,9,17,17,17,17,17,
8,8,8,72,8,8,8,8,8,73,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,90,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,82,83,82,74,72,72,74,83,82,73,72,73,73,73,73,82,83,83,92,155,155,163,163,154,162,163,163,163,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,82,18,99,90,26,99,108,99,17,8,90,90,17,8,90,90,90,8,8,17,90,90,90,90,90,17,81,154,154,154,163,163,163,154,154,163,172,172,235,172,172,171,172,172,172,172,172,172,172,172,172,171,171,171,171,171,236,173,172,173,172,172,173,172,236,163,8,17,90,90,90,90,90,90,90,17,17,90,90,17,17,90,90,8,25,98,107,99,17,90,26,89,163,163,163,163,163,163,163,163,163,163,162,163,162,163,163,154,154,154,154,154,154,154,154,154,163,163,154,154,154,154,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,83,83,83,82,74,73,72,72,74,82,82,73,72,73,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,99,99,99,99,98,99,99,99,99,99,98,98,90,90,90,99,99,90,90,90,82,81,81,81,8,8,17,17,17,17,17,
8,8,8,8,8,8,8,8,8,73,81,81,81,81,81,81,81,81,81,81,8,8,81,81,81,81,81,81,81,81,81,81,0,81,90,81,73,73,73,73,73,81,99,91,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,72,72,72,73,74,74,73,73,72,73,74,73,73,72,73,73,73,73,82,83,83,92,155,155,163,163,154,162,163,163,163,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,90,81,8,0,99,117,117,26,17,99,99,90,17,0,82,26,81,8,8,17,17,90,26,90,90,17,81,154,154,154,163,163,163,154,154,163,171,171,171,171,171,171,172,173,172,172,172,172,172,172,172,171,171,171,171,235,172,182,172,181,173,172,181,172,236,163,8,17,90,90,90,90,90,90,81,8,17,90,90,8,17,90,99,99,25,26,108,109,90,8,81,154,163,163,163,163,163,163,163,163,163,163,162,163,162,163,163,154,154,154,154,154,154,154,154,162,163,163,154,154,154,154,154,90,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,83,83,83,82,74,73,72,72,74,82,82,73,72,73,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,99,99,99,98,90,90,90,90,90,81,81,81,81,82,99,98,81,81,81,81,81,81,73,8,8,9,9,17,17,17,
0,8,8,8,8,8,8,8,8,72,81,81,81,81,73,81,81,73,8,72,8,8,81,81,82,90,90,90,81,81,81,81,81,90,99,99,81,81,90,82,82,99,99,90,64,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,73,72,72,72,72,73,72,72,72,72,73,72,73,73,73,73,82,83,83,92,155,155,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,154,154,81,8,99,108,99,16,99,117,108,90,9,82,90,90,17,8,0,8,17,17,26,90,90,17,81,163,154,154,163,163,163,154,154,163,171,171,171,171,171,171,172,172,172,172,172,172,172,172,171,171,171,171,171,235,172,181,172,237,237,172,173,172,236,163,8,17,90,90,90,90,90,81,17,8,17,90,90,17,9,90,99,108,99,90,90,108,90,17,154,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,154,154,154,154,154,154,162,162,162,163,163,154,154,154,154,154,90,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,83,82,74,74,73,72,72,74,82,82,73,72,73,74,74,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,98,99,98,90,81,81,81,81,81,81,81,81,81,90,90,81,81,81,81,81,81,81,81,8,8,72,8,8,17,17,
0,8,8,8,8,8,8,8,8,8,81,81,81,81,72,81,72,8,8,8,8,8,81,81,82,82,90,90,90,90,81,81,81,90,99,99,90,90,99,99,99,99,99,90,73,81,81,81,81,73,73,73,73,73,73,72,73,73,73,73,73,72,74,82,82,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,82,82,83,91,155,155,163,163,154,162,163,163,163,163,163,163,173,174,164,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,73,17,17,8,90,108,116,99,17,82,108,107,90,8,0,9,17,17,90,99,98,90,17,90,163,154,154,163,163,163,154,154,163,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,171,171,171,171,171,172,172,172,172,172,172,172,236,236,163,8,17,90,90,90,17,17,16,8,0,8,17,98,99,82,8,90,99,117,100,8,17,17,90,163,163,163,163,163,163,163,163,163,163,154,162,163,155,162,163,163,154,154,154,154,154,154,162,162,162,163,162,154,154,154,154,154,154,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,82,74,73,72,73,74,73,73,72,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,73,73,81,81,90,90,81,81,81,81,81,81,17,8,73,81,81,81,81,81,81,81,81,81,81,81,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,81,81,8,8,8,72,72,8,8,72,81,81,81,81,81,81,90,90,90,81,81,81,90,99,99,99,99,99,99,99,99,99,98,99,99,99,99,90,73,73,73,73,73,73,72,73,73,73,73,73,72,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,154,154,154,154,162,162,163,163,163,163,163,163,174,110,164,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,81,8,8,9,90,99,99,17,17,108,117,108,90,0,8,90,90,99,99,99,90,17,90,154,154,154,154,154,154,154,154,154,163,171,171,171,171,171,171,172,173,172,172,181,172,172,173,172,171,171,171,171,172,172,172,172,172,172,172,172,236,236,172,163,8,17,90,90,90,90,17,8,8,0,81,99,107,99,90,8,90,99,99,8,8,8,90,162,163,163,162,162,162,163,163,154,154,154,154,154,154,154,163,163,154,154,154,154,162,162,154,154,154,162,154,154,154,154,154,154,90,90,81,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,99,99,90,73,73,81,82,99,99,81,81,81,81,81,81,81,90,90,82,82,81,81,8,72,81,81,81,81,81,81,81,81,81,9,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,81,81,81,8,8,8,8,8,8,8,81,81,81,9,81,81,81,81,90,99,99,90,81,90,90,90,90,90,99,99,99,99,99,99,99,99,99,90,73,73,73,73,73,73,72,73,73,73,73,73,72,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,154,154,154,154,163,162,163,163,163,163,163,163,174,110,164,163,163,154,154,154,154,154,154,163,163,154,154,154,155,100,100,91,81,8,17,17,17,8,90,108,108,99,90,17,99,117,117,108,99,99,90,17,90,154,154,154,154,154,154,154,154,154,163,171,171,171,171,171,171,172,181,172,172,181,172,172,173,173,235,171,171,171,172,172,172,172,173,172,172,172,236,236,236,171,163,17,17,26,98,98,90,90,17,0,9,90,107,117,108,17,17,17,17,8,8,90,154,162,155,155,162,162,162,162,162,154,154,154,154,154,154,154,163,163,154,154,154,162,162,162,154,154,154,154,154,154,154,154,154,154,90,90,81,64,72,72,72,72,64,64,64,64,64,64,64,64,64,72,72,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,90,99,99,99,90,99,99,99,99,99,81,81,81,81,81,81,90,90,81,90,82,81,81,72,72,8,72,73,72,8,8,81,81,81,9,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,9,81,81,81,8,8,8,8,8,8,72,81,81,81,8,73,81,81,81,99,99,99,98,82,81,81,81,81,81,90,90,90,90,98,99,99,99,90,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,154,154,154,154,162,162,163,163,163,163,163,163,164,173,163,163,163,154,154,154,154,154,154,164,164,154,154,154,155,101,101,100,90,81,8,8,0,0,90,108,107,90,17,17,108,118,126,109,99,99,25,81,90,154,154,154,154,154,154,154,154,154,163,163,171,171,171,171,235,172,172,172,172,172,172,172,172,172,171,171,171,171,236,172,172,172,172,172,172,172,236,236,236,236,172,81,17,25,98,99,99,98,90,17,0,17,99,116,108,17,8,8,8,82,90,154,154,154,154,154,162,162,162,162,163,163,154,154,154,154,154,154,163,163,154,154,154,154,162,162,154,154,154,154,154,154,154,154,154,154,154,90,81,0,72,72,72,72,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,72,73,90,99,99,99,99,99,99,99,99,99,82,81,81,81,90,90,81,81,81,81,81,81,81,73,72,8,8,72,8,8,8,72,81,81,81,8,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,73,81,81,81,9,73,73,72,8,8,8,8,8,73,8,8,81,81,90,99,99,99,99,90,81,81,81,81,81,81,81,81,81,90,99,99,90,81,73,73,73,73,73,73,73,72,72,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,164,164,154,154,154,155,101,101,100,154,154,90,81,81,73,17,17,17,8,8,17,99,108,117,108,99,90,17,90,154,154,154,154,154,154,154,154,154,154,163,163,163,171,163,171,171,236,172,172,236,171,172,172,171,171,171,171,171,171,236,172,172,172,172,172,172,172,236,236,236,236,171,9,16,17,90,99,99,99,108,108,99,9,17,26,90,9,8,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,162,162,162,154,154,154,154,154,154,154,154,154,154,154,90,81,73,72,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,64,90,98,90,90,90,90,99,99,98,99,98,98,98,98,90,81,81,90,90,98,90,81,81,81,73,8,81,81,81,73,8,8,8,8,8,72,8,81,82,81,72,8,8,8,8,8,8,8,
8,8,8,8,8,8,8,8,8,8,8,8,81,81,81,81,81,81,8,8,8,8,8,8,8,8,9,81,81,90,99,99,99,81,81,81,17,81,90,90,81,81,81,82,90,90,81,64,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,72,72,64,81,82,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,164,164,154,154,154,155,101,101,163,154,154,154,90,154,82,8,9,8,9,81,17,90,99,99,99,90,81,81,90,154,154,154,154,154,154,154,154,154,154,163,163,163,163,163,163,163,171,171,171,171,171,172,172,172,171,171,171,171,171,172,172,172,172,172,172,172,172,172,236,236,236,171,82,81,17,90,98,98,108,117,117,117,18,8,8,8,72,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,154,162,162,154,154,154,154,154,154,154,154,154,154,154,90,82,81,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,64,90,99,99,99,99,99,99,99,89,90,90,81,81,81,81,81,90,99,99,99,98,81,81,81,73,72,81,81,8,8,8,8,8,8,8,8,73,81,81,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,8,8,8,8,8,8,8,8,81,81,81,81,81,81,81,8,8,17,81,81,81,81,81,81,81,90,90,82,73,72,72,73,81,81,90,90,82,81,81,81,9,0,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,72,72,64,72,72,72,64,81,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,155,101,100,163,154,154,154,154,154,154,154,154,81,154,90,17,17,17,17,17,17,90,154,154,154,154,154,154,154,154,154,154,154,154,163,163,163,154,154,154,154,154,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,16,17,90,98,108,116,116,117,90,81,8,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,81,64,72,72,64,64,64,72,72,72,64,64,72,72,72,72,72,64,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,90,90,99,99,99,99,81,81,81,81,81,81,81,81,90,99,99,99,99,90,81,73,8,72,72,8,8,8,8,8,81,9,81,81,81,81,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,8,8,8,8,8,8,8,8,81,81,81,81,81,9,8,8,9,81,81,81,81,81,81,81,81,81,81,81,73,8,8,8,81,81,90,90,82,90,90,81,81,81,90,90,81,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,72,72,72,72,72,72,64,81,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,8,17,26,99,99,99,99,17,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,81,64,72,72,64,64,64,72,72,64,64,64,72,72,72,72,72,64,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,64,72,9,90,90,90,90,81,90,81,81,81,81,73,81,81,90,99,99,90,81,81,81,72,8,8,8,8,8,81,81,81,81,81,81,81,9,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,8,8,0,8,8,8,8,8,81,81,81,81,9,8,8,8,8,8,8,9,81,81,81,73,81,81,73,72,73,8,8,8,81,81,82,81,90,99,99,81,90,90,98,98,90,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,0,81,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,81,8,17,25,26,26,17,81,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,82,64,72,72,64,64,64,72,72,64,64,64,72,72,72,64,64,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,90,90,90,90,81,81,73,72,81,81,81,90,90,90,81,81,81,81,81,81,81,8,8,81,81,81,81,81,81,81,8,8,8,8,8,8,8,8,8,8,8,
0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,72,8,8,81,81,8,8,8,73,8,72,81,81,81,81,99,99,99,99,81,90,90,99,99,81,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,64,73,81,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,82,64,64,64,64,64,64,64,72,64,64,64,64,72,64,64,64,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,64,81,99,98,90,90,81,90,90,90,90,90,90,81,8,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,8,8,8,9,81,81,81,81,81,8,8,8,8,8,0,0,8,8,8,8,
0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,81,8,8,8,8,8,73,81,81,81,81,99,99,99,99,81,81,17,90,99,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,64,82,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,73,72,73,73,72,72,72,72,73,73,72,72,72,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,99,99,90,81,90,99,99,98,81,81,81,81,8,8,72,73,73,81,81,81,81,81,81,81,81,73,8,8,8,8,8,8,8,81,8,81,81,8,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,81,81,73,8,98,99,90,17,9,81,81,81,90,99,99,90,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,81,81,73,81,73,154,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,90,99,99,90,81,81,98,99,99,99,98,81,81,81,81,73,8,72,8,8,81,81,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,81,81,9,8,8,81,81,81,81,90,90,99,91,73,64,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,72,72,73,72,64,82,90,154,154,154,154,154,154,154,162,162,162,163,155,163,155,155,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,90,82,73,64,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,73,72,72,72,72,72,72,64,0,81,99,98,90,81,81,81,90,99,99,99,90,81,81,81,81,73,8,8,8,8,72,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
