
.data
fundo2: .word 320, 240
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,91,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,182,255,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,91,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,255,255,255,255,255,255,255,255,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,255,255,255,255,255,255,255,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,241,252,252,252,252,252,252,252,243,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,241,252,252,252,252,252,252,252,243,240,241,241,241,241,241,241,241,241,241,241,169,1,246,255,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,241,252,252,252,252,252,252,252,243,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,255,255,255,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,169,1,246,255,246,246,255,255,255,255,173,91,173,255,255,255,255,255,255,255,255,246,246,246,246,1,97,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,91,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,255,255,255,246,246,246,246,173,91,173,246,246,246,246,246,246,246,255,255,255,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,91,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,91,82,246,246,246,246,246,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,255,255,246,255,255,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,255,255,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,255,255,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,255,255,255,255,255,255,255,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,91,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,255,255,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,91,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,182,182,182,182,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,91,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,255,255,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,182,182,182,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,91,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,255,255,255,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
